This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 20:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package pdftex.def Info: ext/clases_resultados.pdf, page1 used on input line 16
7.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 1>
Package pdftex.def Info: ext/clases_resultados.pdf, page1 used on input line 16
7.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 1>
Package pdftex.def Info: ext/clases_resultados.pdf, page1 used on input line 16
7.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 1>
Package pdftex.def Info: ext/clases_resultados.pdf, page1 used on input line 16
7.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 167.
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 1>
Package pdftex.def Info: ext/clases_resultados.pdf, page1 used on input line 16
7.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [221 <./ext/clases_resultados.pdf>]
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf>
Package pdftex.def Info: ext/clases_resultados.pdf used on input line 168.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ext/clases_resultados.pdf Graphic file (type pdf)
 <use ext/clases_resultados.pdf>
Package pdftex.def Info: ext/clases_resultados.pdf used on input line 168.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

<ext/clases_resultados.pdf, id=2484, page=2, 597.432pt x 845.55902pt>
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 2>
Package pdftex.def Info: ext/clases_resultados.pdf, page2 used on input line 16
8.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 2>
Package pdftex.def Info: ext/clases_resultados.pdf, page2 used on input line 16
8.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 2>
Package pdftex.def Info: ext/clases_resultados.pdf, page2 used on input line 16
8.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 2>
Package pdftex.def Info: ext/clases_resultados.pdf, page2 used on input line 16
8.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 2>
Package pdftex.def Info: ext/clases_resultados.pdf, page2 used on input line 16
8.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [222 <./ext/clases_resultados.pdf>]
<ext/clases_resultados.pdf, id=2496, page=3, 597.432pt x 845.55902pt>
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 3>
Package pdftex.def Info: ext/clases_resultados.pdf, page3 used on input line 16
8.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 3>
Package pdftex.def Info: ext/clases_resultados.pdf, page3 used on input line 16
8.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 3>
Package pdftex.def Info: ext/clases_resultados.pdf, page3 used on input line 16
8.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [223 <./ext/clases_resultados.pdf>]
<ext/clases_resultados.pdf, id=2503, page=4, 597.432pt x 845.55902pt>
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 4>
Package pdftex.def Info: ext/clases_resultados.pdf, page4 used on input line 16
8.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 4>
Package pdftex.def Info: ext/clases_resultados.pdf, page4 used on input line 16
8.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 4>
Package pdftex.def Info: ext/clases_resultados.pdf, page4 used on input line 16
8.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [224 <./ext/clases_resultados.pdf>]
<ext/clases_resultados.pdf, id=2512, page=5, 597.432pt x 845.55902pt>
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 5>
Package pdftex.def Info: ext/clases_resultados.pdf, page5 used on input line 16
8.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_resultados.pdf Graphic file (type pdf)

<use ext/clases_resultados.pdf, page 5>
Package pdftex.def Info: ext/clases_resultados.pdf, page5 used on input line 16
8.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
