This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 20:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analisis_aplicacion.tex
(./analisis_aplicacion.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2012/05/23 Federico Garcia
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
Preamble taken from file `../main.tex'
(../main.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 20>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page20 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 20>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page20 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [147 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1550, p
age=21, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 21>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page21 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 21>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page21 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 21>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page21 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [148 <../ext/clases_resultados.pdf>] <../ext/clases_resultados.pdf, id=1560, p
age=22, 597.432pt x 845.55902pt>
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 22>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page22 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 22>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page22 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
File: ../ext/clases_resultados.pdf Graphic file (type pdf)

<use ../ext/clases_resultados.pdf, page 22>
Package pdftex.def Info: ../ext/clases_resultados.pdf, page22 used on input lin
e 168.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [149 <../ext/clases_resultados.pdf>] <../ext/clases_api_algoritmos.pdf, id=157
0, 597.432pt x 845.55902pt>
File: ../ext/clases_api_algoritmos.pdf Graphic file (type pdf)

<use ../ext/clases_api_algoritmos.pdf>
Package pdftex.def Info: ../ext/clases_api_algoritmos.pdf used on input line 17
1.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/clases_api_algoritmos.pdf Graphic file (type pdf)
 <use ../ext/clases_api_algoritmos.pdf>
Package pdftex.def Info: ../ext/clases_api_algoritmos.pdf used on input line 17
1.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

<../ext/clases_api_algoritmos.pdf, id=1573, page=1, 597.432pt x 845.55902pt>
File: ../ext/clases_api_algoritmos.pdf Graphic file (type pdf)

<use ../ext/clases_api_algoritmos.pdf, page 1>
Package pdftex.def Info: ../ext/clases_api_algoritmos.pdf, page1 used on input 
line 171.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/clases_api_algoritmos.pdf Graphic file (type pdf)

<use ../ext/clases_api_algoritmos.pdf, page 1>
Package pdftex.def Info: ../ext/clases_api_algoritmos.pdf, page1 used on input 
line 171.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_api_algoritmos.pdf Graphic file (type pdf)

<use ../ext/clases_api_algoritmos.pdf, page 1>
Package pdftex.def Info: ../ext/clases_api_algoritmos.pdf, page1 used on input 
line 171.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_api_algoritmos.pdf Graphic file (type pdf)

<use ../ext/clases_api_algoritmos.pdf, page 1>
Package pdftex.def Info: ../ext/clases_api_algoritmos.pdf, page1 used on input 
line 171.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 171.
File: ../ext/clases_api_algoritmos.pdf Graphic file (type pdf)

<use ../ext/clases_api_algoritmos.pdf, page 1>
Package pdftex.def Info: ../ext/clases_api_algoritmos.pdf, page1 used on input 
line 171.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [150 <../ext/clases_api_algoritmos.pdf>]
File: ../ext/clases_api_algoritmos.pdf Graphic file (type pdf)
 <use ../ext/clases_api_algoritmos.pdf>
Package pdftex.def Info: ../ext/clases_api_algoritmos.pdf used on input line 17
2.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/clases_api_algoritmos.pdf Graphic file (type pdf)

<use ../ext/clases_api_algoritmos.pdf>
Package pdftex.def Info: ../ext/clases_api_algoritmos.pdf used on input line 17
2.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

<../ext/clases_api_algoritmos.pdf, id=1593, page=2, 597.432pt x 845.55902pt>
File: ../ext/clases_api_algoritmos.pdf Graphic file (type pdf)

<use ../ext/clases_api_algoritmos.pdf, page 2>
Package pdftex.def Info: ../ext/clases_api_algoritmos.pdf, page2 used on input 
line 172.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/clases_api_algoritmos.pdf Graphic file (type pdf)

<use ../ext/clases_api_algoritmos.pdf, page 2>
Package pdftex.def Info: ../ext/clases_api_algoritmos.pdf, page2 used on input 
line 172.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_api_algoritmos.pdf Graphic file (type pdf)

<use ../ext/clases_api_algoritmos.pdf, page 2>
Package pdftex.def Info: ../ext/clases_api_algoritmos.pdf, page2 used on input 
line 172.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_api_algoritmos.pdf Graphic file (type pdf)

<use ../ext/clases_api_algoritmos.pdf, page 2>
Package pdftex.def Info: ../ext/clases_api_algoritmos.pdf, page2 used on input 
line 172.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand >>
